City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
castro,-24.7911,-50.0119,11.88,76,7,0.43,BR,1657671233
bud,39.447,-86.1758,28.01,56,0,3.45,US,1657671233
albany,42.6001,-73.9662,26.49,68,19,0.45,US,1657671014
thompson,55.7435,-97.8558,25.7,22,25,0.7,CA,1657671233
bandarbeyla,9.4942,50.8122,25.81,70,88,12.0,SO,1657671234
new norfolk,-42.7826,147.0587,8.29,84,56,1.2,AU,1657671234
kapaa,22.0752,-159.319,29.18,70,20,7.2,US,1657671234
omboue,-1.5746,9.2618,21.12,91,36,2.67,GA,1657671234
ribeira grande,38.5167,-28.7,21.31,91,76,3.99,PT,1657671234
suba,10.8438,121.0102,27.89,77,100,3.4,PH,1657671234
luderitz,-26.6481,15.1594,13.48,64,0,6.29,NA,1657671234
magistralnyy,56.1725,107.4458,14.56,91,98,1.37,RU,1657671235
hermanus,-34.4187,19.2345,11.43,82,1,3.65,ZA,1657671235
qaanaaq,77.484,-69.3632,5.13,75,87,2.27,GL,1657671235
aguimes,27.9054,-15.4461,20.35,68,20,9.26,ES,1657671235
leningradskiy,69.3833,178.4167,3.67,95,100,2.7,RU,1657671235
norman wells,65.282,-126.8329,16.05,77,53,5.87,CA,1657671235
takapau,-40.0333,176.35,14.85,68,4,8.27,NZ,1657671235
lavrentiya,65.5833,-171.0,11.16,74,98,3.11,RU,1657671000
yellowknife,62.456,-114.3525,20.78,48,80,7.21,CA,1657671014
victoria,22.2855,114.1577,31.29,78,16,2.68,HK,1657671018
butaritari,3.0707,172.7902,28.05,71,81,8.44,KI,1657671154
lagoa,39.05,-27.9833,20.65,92,38,4.45,PT,1657671235
muli,2.9167,73.5667,27.3,75,60,3.0,MV,1657671236
bluff,-46.6,168.3333,7.11,92,100,9.91,NZ,1657671236
vaini,-21.2,-175.2,24.82,74,78,6.81,TO,1657671236
ispica,36.7844,14.9063,23.43,54,0,1.14,IT,1657671236
atar,20.5169,-13.0499,34.92,21,46,3.33,MR,1657671236
birao,10.2849,22.7882,22.23,90,85,1.52,CF,1657671236
georgetown,5.4112,100.3354,24.97,94,40,0.0,MY,1657671129
barrow,71.2906,-156.7887,4.01,87,100,4.63,US,1657671155
geraldton,-28.7667,114.6,12.23,76,13,3.6,AU,1657671236
mataura,-46.1927,168.8643,6.93,98,100,3.03,NZ,1657671139
hami,42.8,93.45,27.83,24,95,2.75,CN,1657671237
punta arenas,-53.15,-70.9167,3.06,93,100,5.66,CL,1657671237
jalingo,8.8833,11.3667,23.42,93,88,1.66,NG,1657671108
atuona,-9.8,-139.0333,25.42,77,27,8.53,PF,1657671237
taoudenni,22.6783,-3.9836,38.25,15,76,2.97,ML,1657671237
rikitea,-23.1203,-134.9692,23.92,76,9,6.02,PF,1657671138
tiksi,71.6872,128.8694,2.11,95,100,3.98,RU,1657671237
muswellbrook,-32.2667,150.9,11.25,82,77,3.67,AU,1657671237
ushuaia,-54.8,-68.3,3.81,81,75,4.63,AR,1657671004
ostrovnoy,68.0531,39.5131,13.5,99,98,1.78,RU,1657671237
pangnirtung,66.1451,-65.7125,8.3,94,100,1.36,CA,1657671238
zhigansk,66.7697,123.3711,17.46,76,63,2.9,RU,1657671238
gat,31.61,34.7642,24.38,100,0,0.76,IL,1657671238
port alfred,-33.5906,26.891,13.94,67,0,4.19,ZA,1657671152
port elizabeth,-33.918,25.5701,13.0,59,0,3.82,ZA,1657671086
mount gambier,-37.8333,140.7667,9.31,83,21,1.36,AU,1657671238
edd,13.9297,41.6925,32.17,59,99,2.09,ER,1657671238
shimoda,34.6667,138.95,23.95,85,89,0.48,JP,1657671239
narsaq,60.9167,-46.05,10.12,81,15,1.41,GL,1657671141
itoman,26.1247,127.6694,32.43,81,20,3.6,JP,1657671239
katsuura,35.1333,140.3,24.48,91,92,2.97,JP,1657670964
cidreira,-30.1811,-50.2056,11.66,69,96,4.21,BR,1657671239
busselton,-33.65,115.3333,11.9,86,15,3.9,AU,1657671239
coquimbo,-29.9533,-71.3436,12.85,87,0,0.51,CL,1657671239
chuy,-33.6971,-53.4616,5.46,81,23,2.35,UY,1657671239
sao joao da barra,-21.6403,-41.0511,22.71,84,90,9.33,BR,1657671239
nioro,13.35,-15.75,27.4,82,77,3.49,GM,1657671239
thinadhoo,0.5333,72.9333,28.09,74,47,3.99,MV,1657671239
bredasdorp,-34.5322,20.0403,8.54,90,0,2.4,ZA,1657671239
tual,-5.6667,132.75,25.88,85,100,9.09,ID,1657671240
provideniya,64.3833,-173.3,12.06,76,0,5.0,RU,1657671240
arraial do cabo,-22.9661,-42.0278,22.13,83,92,9.36,BR,1657671138
hilo,19.7297,-155.09,30.71,76,75,4.63,US,1657671141
la paz,-16.5,-68.15,6.99,70,40,3.6,BO,1657671015
puerto ayora,-0.7393,-90.3518,21.42,87,28,2.24,EC,1657671002
praia da vitoria,38.7333,-27.0667,23.2,82,57,4.75,PT,1657671240
kruisfontein,-34.0033,24.7314,10.52,54,0,3.11,ZA,1657671240
saint george,37.1041,-113.5841,42.46,14,0,3.09,US,1657671240
daru,-9.0763,143.2092,26.19,79,70,5.95,PG,1657670964
mehamn,71.0357,27.8492,18.97,63,69,7.2,NO,1657671240
mecca,21.4267,39.8261,32.41,28,100,1.01,SA,1657671240
saint-georges,12.0564,-61.7485,26.84,83,100,6.63,GD,1657671241
kodiak,57.79,-152.4072,12.73,88,100,1.54,US,1657671241
prince rupert,54.3161,-130.3201,11.05,100,100,3.09,CA,1657671241
warrnambool,-38.3833,142.4833,12.12,65,42,5.86,AU,1657671241
waingapu,-9.6567,120.2641,24.43,66,87,6.48,ID,1657671241
saskylakh,71.9167,114.0833,7.32,63,100,6.0,RU,1657671142
bathsheba,13.2167,-59.5167,28.34,85,40,8.23,BB,1657671241
vestmanna,62.1564,-7.1664,9.51,93,100,5.66,FO,1657671241
cape town,-33.9258,18.4232,12.99,91,0,1.34,ZA,1657670783
semnan,35.5729,53.3971,24.32,23,0,2.66,IR,1657671075
havoysund,70.9963,24.6622,18.13,66,35,5.36,NO,1657671242
mar del plata,-38.0023,-57.5575,8.26,68,72,5.36,AR,1657671000
luknovo,56.1983,42.04,15.88,90,33,1.49,RU,1657670960
khatanga,71.9667,102.5,3.36,86,100,4.94,RU,1657671242
tura,25.5198,90.2201,24.56,90,100,1.76,IN,1657671242
kavieng,-2.5744,150.7967,28.92,70,48,3.93,PG,1657671242
padang,-0.9492,100.3543,25.51,86,97,1.75,ID,1657671242
vardo,70.3705,31.1107,11.99,87,88,3.6,NO,1657671243
vrangel,42.7297,133.0839,18.81,92,88,2.81,RU,1657671243
kaitangata,-46.2817,169.8464,6.25,95,100,6.4,NZ,1657671163
san borja,-14.8167,-66.85,16.11,89,93,3.14,BO,1657671243
tuktoyaktuk,69.4541,-133.0374,6.0,100,100,4.63,CA,1657671243
banda aceh,5.5577,95.3222,26.64,77,100,5.26,ID,1657671243
saint-philippe,-21.3585,55.7679,18.77,71,34,5.8,RE,1657671243
lebu,-37.6167,-73.65,8.98,75,99,2.59,CL,1657671243
east london,-33.0153,27.9116,14.2,62,0,2.86,ZA,1657670953
vitim,59.4511,112.5578,12.28,83,100,2.76,RU,1657671244
puruaran,19.1,-101.5333,24.32,85,87,1.33,MX,1657671244
sale,34.0389,-6.8166,23.38,94,78,3.09,MA,1657671244
porbandar,21.6422,69.6093,27.4,85,99,9.23,IN,1657671244
osterburg,52.7833,11.7667,18.45,75,87,2.08,DE,1657671244
srednekolymsk,67.45,153.6833,24.3,46,79,3.58,RU,1657671244
alyangula,-13.8483,136.4192,21.29,49,35,8.33,AU,1657671244
constitucion,-35.3333,-72.4167,9.77,81,80,2.86,CL,1657670951
rumonge,-3.9736,29.4386,23.58,57,63,1.68,BI,1657671244
renkum,51.9767,5.7333,21.54,81,100,2.06,NL,1657671244
smithers,54.7804,-127.1743,16.3,48,100,2.81,CA,1657671245
mae hong son,19.3003,97.9685,22.98,99,99,0.27,TH,1657671245
volot,57.9278,30.7025,11.54,98,1,2.4,RU,1657671245
avarua,-21.2078,-159.775,24.03,83,75,3.09,CK,1657671245
ponta do sol,32.6667,-17.1,21.35,73,38,1.02,PT,1657671245
hobart,-42.8794,147.3294,8.48,85,75,2.57,AU,1657671245
san cristobal,7.7669,-72.225,18.93,95,65,1.66,VE,1657670971
rawson,-43.3002,-65.1023,6.76,56,32,8.17,AR,1657671245
jamestown,42.097,-79.2353,23.9,65,0,3.6,US,1657671246
curup,-3.4667,102.5333,20.17,96,100,0.59,ID,1657670960
nanortalik,60.1432,-45.2371,5.73,89,22,4.37,GL,1657671246
atasu,48.6814,71.6433,17.03,49,0,4.59,KZ,1657671246
bima,-8.4667,118.7167,25.94,70,94,2.44,ID,1657671246
clyde river,70.4692,-68.5914,4.33,84,70,2.39,CA,1657671246
dikson,73.5069,80.5464,4.28,84,13,0.25,RU,1657671246
vestmannaeyjar,63.4427,-20.2734,9.12,77,100,10.33,IS,1657671246
ahipara,-35.1667,173.1667,15.8,79,98,5.74,NZ,1657671157
te anau,-45.4167,167.7167,4.01,98,100,1.08,NZ,1657671247
san nicolas,18.1725,120.5953,26.51,88,100,3.74,PH,1657671247
shaowu,27.3409,117.4831,30.06,63,43,0.31,CN,1657671247
marzuq,14.4,46.4667,25.75,34,99,1.41,YE,1657671247
cabedelo,-6.9811,-34.8339,24.37,84,9,4.31,BR,1657671247
pilar,-9.5972,-35.9567,22.96,94,21,1.2,BR,1657671247
hovd,48.0056,91.6419,19.83,43,100,1.38,MN,1657671247
anadyr,64.75,177.4833,20.28,59,20,6.0,RU,1657671045
praia,14.9215,-23.5087,24.24,82,19,2.89,CV,1657671001
makakilo city,21.3469,-158.0858,30.18,59,75,7.72,US,1657671247
acajutla,13.5928,-89.8275,27.55,77,72,1.01,SV,1657671248
duyun,26.2667,107.5167,23.8,88,45,3.13,CN,1657671248
pevek,69.7008,170.3133,2.26,96,100,9.4,RU,1657671120
crib point,-38.35,145.2,10.92,73,21,8.22,AU,1657671248
auki,-8.7676,160.7034,29.43,63,62,2.64,SB,1657671248
roald,62.5833,6.1333,14.63,72,100,8.75,NO,1657671248
camopi,3.1655,-52.3158,22.43,99,85,1.15,GF,1657671248
chokurdakh,70.6333,147.9167,10.43,78,100,3.49,RU,1657671248
komsomolskiy,40.4272,71.7189,23.97,38,97,2.14,UZ,1657671249
nikolskoye,59.7035,30.7861,17.67,98,37,2.11,RU,1657671249
huarmey,-10.0681,-78.1522,16.91,81,3,4.53,PE,1657671249
akyab,20.15,92.9,26.84,86,90,6.8,MM,1657671009
esperance,-33.8667,121.9,10.74,58,0,4.46,AU,1657671249
puerto suarez,-18.95,-57.8,18.41,70,82,1.45,BO,1657671249
cody,44.5263,-109.0565,31.69,26,0,5.66,US,1657671177
flin flon,54.7682,-101.865,26.98,33,33,1.82,CA,1657671249
cayenne,4.9333,-52.3333,28.38,5,0,1.79,GF,1657671016
torbay,47.6666,-52.7314,16.82,86,36,1.34,CA,1657671151
sao filipe,14.8961,-24.4956,23.85,82,1,3.44,CV,1657671250
ossora,59.2353,163.0719,19.53,75,17,1.75,RU,1657671250
hamilton,39.1834,-84.5333,29.35,53,40,4.12,US,1657671250
evensk,61.95,159.2333,13.73,82,44,2.92,RU,1657671250
bayburt,40.2589,40.2278,13.9,85,72,0.94,TR,1657671078
muroto,33.2833,134.15,26.39,78,100,1.78,JP,1657671250
severo-kurilsk,50.6789,156.125,13.32,89,48,0.11,RU,1657671250
koungou,-12.7336,45.2042,24.84,83,0,7.2,YT,1657671250
lasa,46.6166,10.7002,15.76,68,71,1.8,IT,1657671251
mago,53.2514,140.1822,22.39,79,100,0.77,RU,1657671251
mogadishu,2.0371,45.3438,24.28,80,65,9.16,SO,1657671251
fort nelson,58.8053,-122.7002,19.77,32,75,4.63,CA,1657671251
fortuna,40.5982,-124.1573,21.03,76,0,1.34,US,1657671251
rosetta,31.4044,30.4164,24.56,67,0,6.7,EG,1657671251
itaueira,-7.6033,-43.0256,26.92,40,38,3.38,BR,1657671251
atbasar,51.8,68.3333,18.67,66,16,1.7,KZ,1657671251
zyryanka,65.75,150.85,24.61,59,100,5.97,RU,1657671252
itacare,-14.2775,-38.9967,22.23,76,5,2.36,BR,1657671252
sitka,57.0531,-135.33,12.94,76,100,0.0,US,1657671252
bethel,41.3712,-73.414,28.47,65,40,2.57,US,1657671252
benguela,-12.5763,13.4055,20.12,88,55,2.32,AO,1657671252
pisco,-13.7,-76.2167,16.03,82,75,6.69,PE,1657671252
carnarvon,-24.8667,113.6333,19.22,69,1,3.47,AU,1657671252
yaransk,57.3033,47.8861,19.83,87,94,2.92,RU,1657671252
yeppoon,-23.1333,150.7333,14.88,51,0,4.93,AU,1657671153
puerto del rosario,28.5004,-13.8627,21.86,73,75,4.63,ES,1657671253
campbellsville,37.3434,-85.3419,29.06,41,56,1.79,US,1657671253
vanavara,60.34,102.2797,13.74,60,100,2.41,RU,1657671253
estelle,29.8458,-90.1067,28.33,78,75,2.57,US,1657671253
camacha,33.0833,-16.3333,17.68,77,0,3.09,PT,1657671254
cabo san lucas,22.8909,-109.9124,33.17,27,0,6.69,MX,1657671254
da lat,11.9465,108.4419,17.36,99,100,0.97,VN,1657671254
dingle,10.9995,122.6711,27.47,82,100,2.4,PH,1657671154
tecoanapa,16.5167,-98.75,29.42,74,50,4.64,MX,1657671254
grindavik,63.8424,-22.4338,8.26,81,40,3.09,IS,1657671254
kenai,60.5544,-151.2583,18.35,67,100,1.54,US,1657671254
ginda,30.6945,78.4932,18.31,83,21,1.7,IN,1657671255
barcelos,41.5388,-8.6151,31.03,39,61,3.3,PT,1657671255
bereda,43.2686,-7.5406,21.99,100,0,0.73,ES,1657671255
ketchikan,55.3422,-131.6461,13.26,88,100,3.6,US,1657671255
angoche,-16.2325,39.9086,21.62,74,2,2.69,MZ,1657671255
conde,-7.2597,-34.9075,23.7,88,0,2.57,BR,1657671255
touros,-5.1989,-35.4608,24.32,86,13,5.19,BR,1657671256
victoriaville,46.0501,-71.9658,21.93,95,23,4.94,CA,1657671256
zapolyarnyy,69.4154,30.8136,16.6,89,100,2.28,RU,1657671256
caravelas,-17.7125,-39.2481,21.09,80,36,2.04,BR,1657671256
saldanha,-33.0117,17.9442,12.22,78,0,1.33,ZA,1657671256
mareeba,-17.0,145.4333,20.82,68,46,1.21,AU,1657671256
mangai,-4.05,19.5333,22.33,39,43,0.51,CD,1657671256
serebryanyy bor,56.8,124.8,16.17,87,96,1.48,RU,1657671256
avera,33.194,-82.5271,27.73,76,100,1.5,US,1657671256
gdov,58.7406,27.8122,15.99,93,33,4.56,RU,1657671257
sterling,39.0062,-77.4286,22.44,90,100,4.12,US,1657671257
kaiserslautern,49.45,7.75,18.3,66,63,0.89,DE,1657671257
khasan,42.4308,130.6434,18.32,95,100,3.08,RU,1657671257
la palma,33.8464,-118.0467,33.7,61,0,4.12,US,1657671257
paita,-5.0892,-81.1144,18.09,82,54,7.29,PE,1657671257
bengkulu,-3.8004,102.2655,24.41,87,98,1.02,ID,1657671257
chumikan,54.7183,135.315,16.02,85,83,2.92,RU,1657671258
sibolga,1.7427,98.7792,24.6,90,99,1.35,ID,1657671258
aswan,24.0934,32.907,30.38,25,74,4.61,EG,1657671071
lagoa formosa,-18.7786,-46.4075,16.81,46,51,0.96,BR,1657671258
manta,-0.95,-80.7333,21.88,88,100,4.12,EC,1657671258
knysna,-34.0363,23.0471,12.05,59,0,2.34,ZA,1657670699
cozumel,20.5083,-86.9458,29.97,79,75,3.6,MX,1657671258
kununurra,-15.7667,128.7333,18.99,19,2,5.14,AU,1657671258
sangar,63.9242,127.4739,19.5,70,81,0.34,RU,1657671135
rafaela,-31.2503,-61.4867,8.32,46,0,1.34,AR,1657671258
ballina,-28.8667,153.5667,15.43,70,0,5.14,AU,1657671258
botwood,49.1499,-55.3482,16.04,60,6,4.79,CA,1657671259
kotka,60.4664,26.9458,17.59,93,67,3.66,FI,1657671259
half moon bay,37.4636,-122.4286,28.92,74,100,6.17,US,1657671259
kiruna,67.8557,20.2251,15.51,63,75,3.6,SE,1657671081
vostok,46.4856,135.8833,22.71,70,86,0.4,RU,1657671148
ixtapa,20.7,-105.2,29.57,74,75,3.6,MX,1657671259
aban,56.67,96.06,14.04,67,93,1.56,RU,1657671260
yumen,40.2833,97.2,24.41,15,37,5.33,CN,1657671260
saravan,39.7196,45.6483,15.51,52,0,3.85,AM,1657671260
arlit,18.7369,7.3853,34.14,24,47,2.76,NE,1657671182
asau,46.4333,26.4,11.51,77,18,3.22,RO,1657671260
alofi,-19.0595,-169.9187,26.94,74,75,7.72,NU,1657671260
pombas,17.1503,-25.0201,22.52,81,55,4.13,CV,1657671260
askarovo,53.3372,58.5089,18.39,82,75,2.0,RU,1657671260
poum,-20.2333,164.0167,24.43,85,99,6.7,NC,1657671261
bath,51.3779,-2.3591,20.39,72,100,2.38,GB,1657671255
boca do acre,-8.7522,-67.3978,26.57,67,81,0.55,BR,1657671118
buchanan,5.8808,-10.0467,24.2,89,99,4.39,LR,1657671261
guasdualito,7.2424,-70.7324,22.63,96,51,2.36,VE,1657671261
faanui,-16.4833,-151.75,26.04,67,2,4.24,PF,1657671261
yangcun,39.3639,117.0603,25.99,77,74,2.36,CN,1657671261
joshimath,30.5667,79.5667,21.57,95,96,0.27,IN,1657671261
denpasar,-8.65,115.2167,25.28,81,100,4.04,ID,1657671261
san patricio,28.017,-97.5169,35.66,50,10,7.22,US,1657671262
san juan,-31.5375,-68.5364,10.3,27,0,0.74,AR,1657671231
vila velha,-20.3297,-40.2925,22.97,83,0,4.12,BR,1657671262
primo tapia,32.22,-116.9172,23.3,65,92,4.65,MX,1657671262
kieta,-6.2167,155.6333,29.45,71,27,3.06,PG,1657671262
la rioja,42.25,-2.5,17.88,47,1,2.7,ES,1657671262
altamira,-3.2033,-52.2064,25.64,71,96,0.81,BR,1657671262
guerrero negro,27.9769,-114.0611,19.69,80,99,5.65,MX,1657671262
chirawa,28.2408,75.6448,31.52,61,47,3.0,IN,1657671262
upernavik,72.7868,-56.1549,5.87,86,100,1.64,GL,1657671263
japura,-0.3167,102.35,23.93,96,100,1.05,ID,1657671003
vanimo,-2.6741,141.3028,29.35,63,62,1.12,PG,1657671263
jyvaskyla,62.2415,25.7209,17.19,92,0,2.06,FI,1657671009
souillac,-20.5167,57.5167,21.2,62,55,6.63,MU,1657671263
luba,3.4568,8.5547,24.68,88,97,4.61,GQ,1657671263
ushtobe,45.2514,77.9838,21.59,42,93,1.0,KZ,1657671263
bellevue,47.6104,-122.2007,32.31,48,0,3.6,US,1657671263
onega,63.9061,38.1404,17.95,83,20,3.1,RU,1657671263
ust-nera,64.5667,143.2,17.59,96,100,1.63,RU,1657671263
broome,42.2506,-75.833,27.21,51,0,4.63,US,1657671264
ilulissat,69.2167,-51.1,7.01,81,20,1.03,GL,1657671264
beringovskiy,63.05,179.3167,16.84,59,65,4.78,RU,1657671264
yerbogachen,61.2767,108.0108,10.98,60,71,1.14,RU,1657671264
hambantota,6.1241,81.1185,25.99,80,55,8.81,LK,1657671264
